User-agent: *
Disallow: https://www.kavax.co.uk/services/ui-ux-design-1
Disallow: https://www.kavax.co.uk/services/content-strategy
Disallow: https://www.kavax.co.uk/services/website-maintenance
Disallow: https://www.kavax.co.uk/services/app-strategy
Disallow: https://www.kavax.co.uk/services/analysis-and-planning
Disallow: https://www.kavax.co.uk/services/app-ui-ux-design
Disallow: https://www.kavax.co.uk/services/app-testing
Disallow: https://www.kavax.co.uk/services/social-media-marketing
Disallow: https://www.kavax.co.uk/services/strategy-and-branding
Disallow: https://www.kavax.co.uk/services/email-marketing
Disallow: https://www.kavax.co.uk/services/creation-of-advertising-content
Disallow: https://www.kavax.co.uk/services/digital-recruitment-service
Disallow: https://www.kavax.co.uk/services/calculating-the-roi
Disallow: https://www.kavax.co.uk/services/market-analysis
Disallow: https://www.kavax.co.uk/services/creative-content
Disallow: https://www.kavax.co.uk/services/technical-seo
Disallow: https:https://www.kavax.co.uk/services/promotional-teaser
Disallow: https://www.kavax.co.uk/services/short-video
Disallow: https://www.kavax.co.uk/services/video-editing
Disallow: https://www.kavax.co.uk/services/character-animation-1
Disallow: https://www.kavax.co.uk/services/3d-product-animation-vfx-cgi
Disallow: https://www.kavax.co.uk/services/product-photography-1
Disallow: https://www.kavax.co.uk/services/logo-motion
Disallow: https://www.kavax.co.uk/web-maintenance
Disallow: https://www.kavax.co.uk/subscription/website/package/nothing
Disallow: https://www.kavax.co.uk/app/dashboard/
Disallow: https://www.kavax.co.uk/app/projects
Disallow: https://www.kavax.co.uk/app/payments
Disallow: https://www.kavax.co.uk/app/file-library/all
Disallow: https://www.kavax.co.uk/app/support-tickets
Disallow: https://www.kavax.co.uk/app/consultation/bookings
Disallow: https://www.kavax.co.uk/app/profile
Disallow: https://www.kavax.co.uk/app/billing/history
Disallow: https://www.kavax.co.uk/app/project/messages/
Disallow: https://www.kavax.co.uk/admin
Disallow: https://www.kavax.co.uk/admin/payments
Disallow: https://www.kavax.co.uk/admin/appointments
Disallow: https://www.kavax.co.uk/admin/reviews
Disallow: https://www.kavax.co.uk/admin/categories
Disallow: https://www.kavax.co.uk/admin/projects
Disallow: https://www.kavax.co.uk/admin/tickets
Disallow: https://www.kavax.co.uk/admin/services
Disallow: https://www.kavax.co.uk/admin/portfolio
Disallow: https://www.kavax.co.uk/admin/web-maintenance
Disallow: https://www.kavax.co.uk/admin/career
Disallow: https://www.kavax.co.uk/admin/other-pages
Disallow: https://www.kavax.co.uk/admin/blog-categories
Disallow: https://www.kavax.co.uk/admin/blog
Disallow: https://www.kavax.co.uk/admin/news
Disallow: https://www.kavax.co.uk/admin/services-request
Disallow: https://www.kavax.co.uk/admin/contacts
Disallow: https://www.kavax.co.uk/admin/users/admins/admin
Disallow: https://www.kavax.co.uk/admin/users/customer/customer
Disallow: https://www.kavax.co.uk/admin/users/create
Allow: https://www.kavax.co.uk/
Allow: https://www.kavax.co.uk/about-us
Allow: https://www.kavax.co.uk/services/website-design-and-developing
Allow: https://www.kavax.co.uk/services/app-development
Allow: https://www.kavax.co.uk/services/digital-marketing
Allow: https://www.kavax.co.uk/services/content-and-seo
Allow: https://www.kavax.co.uk/services/video-marketing
Allow: https://www.kavax.co.uk/portfolio
Allow: https://www.kavax.co.uk/blog
Allow: https://www.kavax.co.uk/contact-us
Allow: https://www.kavax.co.uk/services-request/nothing
Allow: https://www.kavax.co.uk/app/auth
Allow: https://www.kavax.co.uk/career
